Source,Target,Weight
3,12397,49
4,12397,34
25,12397,1
30,12398,388
31,12398,319
34,12398,32
35,12398,23
58,12398,2
31,12399,91
83,12399,79
4,12400,3
3,12405,40
83,12405,1
3,12406,20
142,12406,5
153,12406,1
30,12414,173
175,12414,92
31,12414,87
34,12414,33
153,12414,4
35,12414,4
30,12415,17
189,12415,3
58,12431,24
3,12438,3
153,12441,43
30,12460,62
175,12460,39
34,12460,28
31,12460,28
35,12460,8
153,12460,2
58,12460,2
58,12482,6
470,12485,3612
471,12485,3491
189,12485,1107
480,12485,849
482,12485,556
3,12485,461
31,12485,431
488,12485,354
30,12500,1
189,12501,7
4,12511,40
83,12511,1
586,12512,28
189,12512,6
83,12512,3
31,12540,112
34,12540,18
35,12540,17
58,12540,2
3,12540,1
31,12547,22
30,12551,95
31,12551,58
175,12551,42
34,12551,23
153,12551,4
35,12551,4
663,12551,1
30,12552,269
31,12552,249
34,12552,29
35,12552,20
58,12552,2
31,12554,42
34,12554,21
153,12554,4
35,12554,3
3,12568,6
4,12568,4
470,12568,1
31,12580,85
35,12580,10
34,12580,4
58,12580,2
3,12580,1
30,12586,12
31,12596,186
30,12596,179
34,12596,28
35,12596,17
58,12596,2
31,12642,86
35,12642,11
34,12642,5
58,12642,2
3,12642,1
34,12643,16
31,12643,6
35,12643,3
586,12653,462
83,12653,2
175,12653,2
470,12653,1
31,12658,7
25,12689,4
586,12694,22
83,12694,3
31,12694,1
153,12717,117
4,12717,95
25,12717,1
31,12725,105
35,12725,17
34,12725,5
58,12725,2
3,12725,1
30,12754,62
175,12754,36
34,12754,28
31,12754,28
35,12754,8
153,12754,2
58,12754,2
471,12768,11
25,12777,514
3,12793,83
142,12812,378
142,12816,179
34,12824,22
35,12824,8
31,12824,4
153,12824,2
58,12824,2
31,12827,29
34,12827,21
35,12827,3
153,12827,1
34,12828,22
35,12828,8
31,12828,4
153,12828,2
58,12828,2
83,12837,6
83,12841,6
83,12848,24
142,12848,1
31,12857,112
34,12857,18
35,12857,17
58,12857,2
3,12857,1
31,12863,44
34,12863,21
153,12863,4
35,12863,3
34,12864,27
175,12864,8
35,12864,8
31,12864,5
153,12864,2
58,12864,2
3,12867,83
3,12877,17
189,12877,6
153,12929,282
31,12929,4
153,12930,3
31,12941,39
34,12941,21
35,12941,3
153,12941,1
34,12942,27
35,12942,8
31,12942,4
153,12942,2
58,12942,2
153,12957,1
3,13025,1
34,13053,28
30,13053,22
31,13053,22
175,13053,20
35,13053,8
153,13053,2
58,13053,2
25,13071,2
31,13096,134
34,13096,22
35,13096,17
58,13096,2
3,13096,1
31,13097,38
34,13097,21
35,13097,3
153,13097,1
34,13098,27
35,13098,8
31,13098,4
153,13098,2
58,13098,2
175,13098,2
4,13150,14
34,13181,27
175,13181,8
35,13181,8
31,13181,5
153,13181,2
58,13181,2
153,13196,42
31,13205,136
34,13205,22
35,13205,17
58,13205,2
3,13205,1
175,13345,119
31,13357,136
34,13357,22
35,13357,17
58,13357,2
3,13357,1
31,13358,42
34,13358,21
35,13358,3
153,13358,1
34,13359,27
175,13359,8
35,13359,8
31,13359,5
153,13359,2
58,13359,2
153,13371,15
31,13412,142
30,13412,32
34,13412,26
35,13412,17
58,13412,2
175,13412,1
3,13412,1
31,13417,45
175,13417,24
34,13417,22
153,13417,4
35,13417,3
34,13418,27
175,13418,8
35,13418,8
31,13418,5
153,13418,2
58,13418,2
30,13418,1
153,13463,31
34,13515,27
175,13515,8
35,13515,8
31,13515,5
153,13515,2
58,13515,2
142,13519,728
2387,13556,81
189,13556,1
189,13557,878
35,13646,36
30,13648,68
25,13657,18
35,13663,36
2387,13678,473
470,13678,2
3,13678,2
586,13678,1
153,13754,1
58,13755,1
58,13757,1
488,13819,60
2387,13965,2
83,14052,5
142,14052,1
25,14073,99
470,14107,4235
471,14107,3726
189,14107,1109
480,14107,993
482,14107,556
3,14107,461
470,14115,3362
471,14115,3312
189,14115,1106
480,14115,849
482,14115,550
3,14115,461
31,14115,424
488,14115,352
470,14117,3042
471,14117,2251
482,14117,496
3,14117,458
189,14117,393
488,14117,346
480,14117,236
2387,14117,53
142,14117,34
117,14117,14
663,14117,10
470,14119,3045
471,14119,2538
189,14119,518
482,14119,500
3,14119,460
488,14119,346
480,14119,321
31,14119,86
2387,14119,53
142,14119,34
117,14119,14
30,14119,12
586,14119,12
663,14119,10
470,14124,2834
471,14124,1723
3,14124,425
482,14124,387
488,14124,343
2387,14124,52
480,14124,33
189,14124,7
470,14152,3449
471,14152,3427
189,14152,1106
480,14152,849
482,14152,556
3,14152,461
31,14152,431
488,14152,354
663,14153,7
480,14153,3
470,14169,3596
471,14169,3491
189,14169,1107
480,14169,849
482,14169,556
3,14169,461
31,14169,431
488,14169,354
470,14170,3207
471,14170,3129
189,14170,1010
480,14170,836
482,14170,541
3,14170,461
31,14170,376
488,14170,352
2387,14170,53
83,14200,78
31,14200,77
470,14221,3139
471,14221,2984
189,14221,1002
480,14221,547
482,14221,520
3,14221,460
488,14221,346
31,14221,220
2387,14221,53
142,14221,35
470,14232,2880
471,14232,1768
3,14232,434
482,14232,403
488,14232,343
480,14232,62
2387,14232,52
189,14232,48
663,14232,6
117,14232,6
586,14232,3
470,14246,4233
471,14246,3705
189,14246,1109
480,14246,986
482,14246,556
3,14246,461
35,14265,36
142,14278,2
153,14279,1
470,14284,3045
471,14284,2539
189,14284,518
482,14284,500
3,14284,460
488,14284,346
480,14284,321
31,14284,86
2387,14284,53
142,14284,34
117,14284,14
30,14284,12
586,14284,12
663,14284,10
470,14329,3362
471,14329,3318
189,14329,1106
480,14329,849
482,14329,550
3,14329,461
31,14329,424
488,14329,352
58,14342,6
470,14412,2839
471,14412,1725
3,14412,425
482,14412,391
488,14412,343
2387,14412,52
480,14412,33
189,14412,8
34,14415,27
175,14415,8
35,14415,8
31,14415,5
153,14415,2
58,14415,2
3,14428,15
142,14428,5
153,14428,1
31,14436,140
34,14436,24
35,14436,17
58,14436,2
175,14436,1
3,14436,1
470,14570,2839
471,14570,1725
3,14570,425
482,14570,391
488,14570,343
2387,14570,52
480,14570,33
189,14570,10
83,14596,3
4,14625,34
3,14625,3
25,14625,1
83,14625,1
4,14652,1
31,14657,46
175,14657,31
34,14657,23
30,14657,20
153,14657,4
35,14657,3
3,14659,83
30,14708,14
663,14708,1
471,14758,1
30,14766,42
34,14766,16
31,14766,6
488,14784,59
31,14824,142
30,14824,32
34,14824,26
35,14824,17
58,14824,2
175,14824,1
3,14824,1
31,14849,142
30,14849,32
34,14849,26
35,14849,17
58,14849,2
175,14849,1
3,14849,1
470,14854,2839
471,14854,1735
3,14854,425
482,14854,391
488,14854,343
2387,14854,52
480,14854,41
189,14854,24
586,14854,3
663,14854,2
31,14934,144
30,14934,49
34,14934,26
35,14934,17
58,14934,2
175,14934,1
3,14934,1
31,14977,144
30,14977,49
34,14977,26
35,14977,17
58,14977,2
175,14977,1
3,14977,1
31,15002,144
30,15002,49
34,15002,26
35,15002,17
58,15002,2
175,15002,1
3,15002,1
175,15009,62
175,15016,16
30,15016,2
25,15046,214
34,15058,27
175,15058,8
35,15058,8
31,15058,5
153,15058,2
58,15058,2
30,15058,1
3,15064,13
142,15064,5
153,15064,1
586,15076,28
189,15076,6
83,15076,3
4,15091,33
2387,15091,3
117,15099,3
3,15099,2
34,15120,9
31,15120,5
586,15136,9
83,15136,2
470,15163,2840
471,15163,1739
3,15163,425
482,15163,393
488,15163,343
2387,15163,52
480,15163,42
189,15163,24
586,15163,3
663,15163,2
2387,15169,138
470,15277,2854
471,15277,1742
3,15277,425
482,15277,393
488,15277,343
2387,15277,52
480,15277,43
189,15277,25
586,15277,3
663,15277,2
470,15290,2854
471,15290,1742
3,15290,425
482,15290,393
488,15290,343
2387,15290,52
480,15290,43
189,15290,25
586,15290,3
663,15290,2
482,15311,1
470,15313,2854
471,15313,1742
3,15313,425
482,15313,393
488,15313,343
2387,15313,52
480,15313,44
189,15313,25
586,15313,3
663,15313,2
470,15341,2977
471,15341,2081
482,15341,480
3,15341,457
488,15341,346
189,15341,228
480,15341,160
2387,15341,53
142,15341,34
117,15341,14
663,15341,10
586,15341,6
30,15352,10
470,15375,2855
471,15375,1742
3,15375,425
482,15375,394
488,15375,343
2387,15375,52
480,15375,44
189,15375,25
663,15375,3
586,15375,3
34,15423,21
30,15423,18
175,15423,11
31,15423,8
35,15423,3
83,15514,6
153,15514,3
117,15528,249
153,15528,1
4,15538,17
3,15538,3
25,15538,1
83,15538,1
470,15554,2855
471,15554,1742
3,15554,425
482,15554,395
488,15554,343
2387,15554,52
480,15554,46
189,15554,28
663,15554,4
586,15554,3
470,15568,2951
471,15568,2013
482,15568,472
3,15568,457
488,15568,346
189,15568,221
480,15568,146
2387,15568,52
142,15568,34
117,15568,14
663,15568,10
31,15582,64
586,15582,13
189,15589,1
470,15609,2855
471,15609,1744
3,15609,425
482,15609,395
488,15609,343
2387,15609,52
480,15609,46
189,15609,28
663,15609,4
586,15609,3
470,15641,2855
471,15641,1744
3,15641,425
482,15641,395
488,15641,343
2387,15641,52
480,15641,46
189,15641,28
663,15641,4
586,15641,3
663,15643,1
470,15685,2855
471,15685,1744
3,15685,425
482,15685,395
488,15685,343
2387,15685,52
480,15685,51
189,15685,28
663,15685,7
586,15685,3
153,15691,1
470,15791,2895
471,15791,1904
3,15791,450
482,15791,422
488,15791,343
189,15791,122
480,15791,95
2387,15791,52
663,15791,10
117,15791,6
586,15791,3
470,15830,2863
471,15830,1744
3,15830,425
482,15830,395
488,15830,343
2387,15830,52
480,15830,49
189,15830,28
663,15830,5
586,15830,3
142,15947,437
3,16009,13
142,16009,5
153,16009,1
470,16028,2863
471,16028,1747
3,16028,425
482,16028,395
488,16028,343
2387,16028,52
480,16028,50
189,16028,37
663,16028,5
586,16028,3
470,16046,2863
471,16046,1747
3,16046,425
482,16046,395
488,16046,343
2387,16046,52
480,16046,50
189,16046,37
663,16046,5
586,16046,3
470,16088,2863
471,16088,1747
3,16088,425
482,16088,395
488,16088,343
480,16088,57
2387,16088,52
189,16088,37
663,16088,8
586,16088,3
83,16185,5
471,16195,11
175,16195,4
189,16195,1
31,16236,46
175,16236,31
34,16236,23
30,16236,20
153,16236,4
35,16236,3
30,16237,171
31,16237,161
34,16237,27
35,16237,17
58,16237,2
31,16248,34
586,16248,13
153,16248,3
189,16248,3
31,16308,46
175,16308,31
34,16308,23
30,16308,20
153,16308,4
35,16308,3
470,16310,2863
471,16310,1748
3,16310,425
482,16310,396
488,16310,343
480,16310,53
2387,16310,52
189,16310,37
663,16310,5
586,16310,3
35,16348,36
3,16361,2
470,16362,2863
471,16362,1752
3,16362,425
482,16362,396
488,16362,343
480,16362,63
2387,16362,52
189,16362,37
663,16362,8
586,16362,3
117,16385,3
34,16398,71
31,16398,12
470,16412,2863
471,16412,1752
3,16412,425
482,16412,396
488,16412,343
480,16412,56
2387,16412,52
189,16412,37
663,16412,5
586,16412,3
34,16422,27
175,16422,17
35,16422,8
30,16422,7
31,16422,5
153,16422,2
58,16422,2
31,16425,46
175,16425,32
30,16425,27
34,16425,23
153,16425,4
35,16425,3
153,16429,15
25,16500,1
25,16503,296
4,16572,17
3,16572,3
25,16572,1
83,16572,1
34,16591,27
175,16591,17
30,16591,8
35,16591,8
31,16591,8
153,16591,2
58,16591,2
30,16698,171
31,16698,164
34,16698,27
35,16698,17
58,16698,2
153,16707,42
31,16721,47
175,16721,34
30,16721,27
34,16721,23
153,16721,4
35,16721,3
30,16761,171
31,16761,167
34,16761,28
35,16761,17
58,16761,2
34,16762,27
175,16762,18
30,16762,8
35,16762,8
31,16762,8
153,16762,2
58,16762,2
30,16782,171
31,16782,167
34,16782,28
35,16782,17
58,16782,2
58,16799,195
470,16813,2863
471,16813,1754
3,16813,425
482,16813,399
488,16813,343
480,16813,57
2387,16813,52
189,16813,37
663,16813,5
117,16813,4
586,16813,3
3,16826,18
142,16826,5
153,16826,1
470,16844,2863
471,16844,1754
3,16844,425
482,16844,399
488,16844,343
480,16844,57
2387,16844,52
189,16844,37
663,16844,5
117,16844,5
586,16844,3
3,16891,78
482,16891,1
470,16894,2863
471,16894,1754
3,16894,425
482,16894,399
488,16894,343
480,16894,59
2387,16894,52
189,16894,37
663,16894,5
117,16894,5
586,16894,3
153,16899,1
488,16913,12
189,16913,7
470,16913,2
663,16913,1
470,16934,3198
471,16934,3131
189,16934,1010
480,16934,835
482,16934,526
3,16934,461
31,16934,359
488,16934,346
2387,16934,53
30,16941,14
189,16941,3
663,16941,1
3,16981,1
153,16994,1
142,17019,2
83,17022,79
31,17022,77
189,17038,116
471,17038,20
153,17047,1
142,17047,1
142,17049,2
34,17053,71
31,17053,12
25,17083,18
58,17101,5
153,17117,1
142,17117,1
470,17155,2869
471,17155,1761
3,17155,434
482,17155,401
488,17155,343
480,17155,59
2387,17155,52
189,17155,39
117,17155,6
663,17155,5
586,17155,3
34,17196,71
31,17196,12
34,17204,71
31,17204,12
153,17205,1
142,17205,1
58,17209,1
470,17215,3042
471,17215,2266
482,17215,496
3,17215,458
189,17215,394
488,17215,346
480,17215,239
2387,17215,53
142,17215,34
117,17215,14
663,17215,10
470,17218,2869
471,17218,1761
3,17218,434
482,17218,401
488,17218,343
480,17218,60
2387,17218,52
189,17218,41
663,17218,6
117,17218,6
586,17218,3
153,17231,8
142,17231,1
58,17255,6
153,17303,1
25,17303,1
142,17303,1
35,17400,36
586,17443,5
470,17456,2890
471,17456,1833
3,17456,436
482,17456,403
488,17456,343
480,17456,71
189,17456,62
2387,17456,52
663,17456,6
117,17456,6
586,17456,3
3,17489,11
3,17538,18
142,17538,5
153,17538,1
31,17556,49
175,17556,37
30,17556,27
34,17556,23
153,17556,4
35,17556,3
142,17625,2
470,17626,2880
471,17626,1792
3,17626,434
482,17626,403
488,17626,343
480,17626,63
2387,17626,52
189,17626,48
663,17626,6
117,17626,6
586,17626,3
153,17628,1
142,17628,1
3,17639,20
142,17639,5
153,17639,1
189,17716,53
471,17716,4
470,17745,2880
471,17745,1804
3,17745,436
482,17745,403
488,17745,343
480,17745,63
189,17745,55
2387,17745,52
663,17745,6
117,17745,6
586,17745,3
4,17774,2
3,17774,1
58,17787,1
480,17803,7
3,17829,14
142,17829,5
153,17829,1
663,17849,1
3,17864,14
142,17864,5
153,17864,1
470,17866,2880
471,17866,1812
3,17866,436
482,17866,403
488,17866,343
