id,label,type
3, technoweenie,user
4, defunkt,user
25, dustin,user
30, michaelklishin,user
31, wycats,user
34, benburkert,user
35, wayneeseguin,user
58, technicalpickles,user
83, kamal,user
117, ryanb,user
142, nicksieger,user
153, drnic,user
175, mattetti,user
189, josh,user
470, dhh,user
471, jeremy,user
480, lifo,user
482, NZKoz,user
488, jamis,user
586, mislav,user
663, chuyeow,user
2387, madrobby,user
12397,mojombo/grit,repository
12398,wycats/merb-core,repository
12399,rubinius/rubinius,repository
12400,mojombo/god,repository
12405,technoweenie/restful-authentication,repository
12406,technoweenie/attachment_fu,repository
12414,wycats/merb-more,repository
12415,macournoyer/thin,repository
12431,ruby-git/ruby-git,repository
12438,mojombo/chronic,repository
12441,drnic/ruby-on-rails-tmbundle,repository
12460,wycats/merb-plugins,repository
12482,sevenwire/forgery,repository
12485,josh/rails,repository
12500,collectiveidea/graticule,repository
12501,collectiveidea/tinder,repository
12511,defunkt/facebox,repository
12512,haml/haml,repository
12540,halorgium/merb-core,repository
12547,reinh/jquery-autocomplete,repository
12551,jnicklas/merb-more,repository
12552,jnicklas/merb-core,repository
12554,sr/merb-more,repository
12568,tobi/delayed_job,repository
12580,xraid/merb-core,repository
12586,yrashk/strokedb,repository
12596,jackdempsey/merb-core,repository
12642,piclez/merb-core,repository
12643,piclez/merb-more,repository
12653,mislav/will_paginate,repository
12658,lsegal/yard,repository
12689,ctran/annotate_models,repository
12694,mislav/haml,repository
12717,defunkt/github-gem,repository
12725,cobrien/merb-core,repository
12754,mattetti/merb-plugins,repository
12768,nathansobo/treetop,repository
12777,dustin/java-memcached-client,repository
12793,mephistorb/mephisto,repository
12812,jruby/warbler,repository
12816,ci-reporter/ci_reporter,repository
12824,heimidal/merb-plugins,repository
12827,halorgium/merb-more,repository
12828,halorgium/merb-plugins,repository
12837,brynary/webrat,repository
12841,dchelimsky/webrat,repository
12848,kamal/webrat,repository
12857,rubyisbeautiful/merb-core,repository
12863,redmar/merb-more,repository
12864,redmar/merb-plugins,repository
12867,technoweenie/mephisto,repository
12877,technoweenie/acts_as_versioned,repository
12929,drnic/newgem,repository
12930,composite-primary-keys/composite_primary_keys,repository
12941,fightinjoe/merb-more,repository
12942,fightinjoe/merb-plugins,repository
12957,nulang/nu,repository
13025,adamwiggins/rest-client,repository
13053,jnicklas/merb-plugins,repository
13071,ffmike/annotate_models,repository
13096,fabien/merb-core,repository
13097,fabien/merb-more,repository
13098,fabien/merb-plugins,repository
13150,defunkt/cheat,repository
13181,vanpelt/merb-plugins,repository
13196,tslocke/hobo,repository
13205,vanpelt/merb-core,repository
13345,jchris/couchrest,repository
13357,auser/merb-core,repository
13358,auser/merb-more,repository
13359,auser/merb-plugins,repository
13371,stevenbristol/lovd-by-less,repository
13412,cardmagic/merb-core,repository
13417,cardmagic/merb-more,repository
13418,cardmagic/merb-plugins,repository
13463,mbleigh/princely,repository
13515,grundprinzip/merb-plugins,repository
13519,jruby/activerecord-jdbc-adapter,repository
13556,prototypejs/prototype,repository
13557,sstephenson/sprockets,repository
13646,jeremyevans/sequel,repository
13648,ezmobius/nanite,repository
13657,beanstalkd/beanstalkd,repository
13663,tmm1/sequel,repository
13678,madrobby/scriptaculous,repository
13754,dchelimsky/rspec-tmbundle,repository
13755,dchelimsky/rspec-rails,repository
13757,dchelimsky/rspec-dev,repository
13819,prawnpdf/prawn,repository
13965,tobie/pdoc,repository
14052,joevandyk/webrat,repository
14073,dustin/py-github,repository
14107,rails/rails,repository
14115,veader/rails,repository
14117,ddollar/rails,repository
14119,NZKoz/rails,repository
14124,sudothinker/rails,repository
14152,jdelStrother/rails,repository
14153,zmalltalker/doc-rails,repository
14169,peterb/rails,repository
14170,joevandyk/rails,repository
14200,kwatch/rubinius,repository
14221,foca/rails,repository
14232,duff/rails,repository
14246,jeremy/rails,repository
14265,dlee/sequel,repository
14278,jashkenas/ruby-processing,repository
14279,lukemelia/rspec-tmbundle,repository
14284,lukemelia/rails,repository
14329,henrik/rails,repository
14342,thoughtbot/shoulda,repository
14412,predhme223/rails,repository
14415,gwynm/merb-plugins,repository
14428,alphabetum/attachment_fu,repository
14436,bytheway/merb-core,repository
14570,FotoVerite/rails,repository
14596,norman/friendly_id,repository
14625,schacon/grit,repository
14652,sr/sinatra,repository
14657,vanpelt/merb-more,repository
14659,victor/mephisto,repository
14708,bmizerany/thin,repository
14758,jgarber/redcloth,repository
14766,cardmagic/do,repository
14784,yob/prawn,repository
14824,spy555/merb-core,repository
14849,hookercookerman/merb-core,repository
14854,dharding/rails,repository
14934,Inviz/merb-core,repository
14977,giom/merb-core,repository
15002,aviflombaum/merb-core,repository
15009,mattetti/googlecharts,repository
15016,mattetti/book_mdar,repository
15046,dustin/memcached,repository
15058,giom/merb-plugins,repository
15064,ismasan/attachment_fu,repository
15076,chriseppstein/haml,repository
15091,pjhyett/github-services,repository
15099,yob/thinking-sphinx,repository
15120,zhhz/dm-core,repository
15136,tmm1/haml,repository
15163,nkallen/rails,repository
15169,madrobby/scripty2,repository
15277,nnnnon/rails,repository
15290,guan/rails,repository
15311,stympy/active_merchant,repository
15313,ericallam/docrails,repository
15341,duncanbeevers/rails,repository
15352,EugZol/strokedb,repository
15375,captproton/rails,repository
15423,mattetti/dm-more,repository
15514,jarib/celerity,repository
15528,ryanb/nifty-generators,repository
15538,koke/grit,repository
15554,sizix/rails,repository
15568,cardmagic/rails,repository
15582,erikhuda/thor,repository
15589,codahale/bcrypt-ruby,repository
15609,edwin-zz/rails,repository
15641,harmon/rails,repository
15643,manveru/ramaze,repository
15685,djwonk/docrails,repository
15691,itfrombit/nu,repository
15791,vitaly/rails,repository
15830,GeekyTrend/rails,repository
15947,jruby/jruby-rack,repository
16009,henrik/attachment_fu,repository
16028,ShinjiNakanishi/rails,repository
16046,arunalangar/rails,repository
16088,TampaRuby/docrails,repository
16185,joux3/webrat,repository
16195,mattetti/i18n,repository
16236,wzph/merb-more,repository
16237,wzph/merb-core,repository
16248,cypher/thor,repository
16308,ericdwhite/merb-more,repository
16310,dhaas/rails,repository
16348,dtsato/sequel,repository
16361,judofyr/camping,repository
16362,zachinglis/docrails,repository
16385,DrMark/thinking-sphinx,repository
16398,rughetto/dm-core,repository
16412,shanghaichris/rails,repository
16422,nitilaksha/merb-plugins,repository
16425,datafirm/merb-more,repository
16429,ricky/lovd-by-less,repository
16500,activescaffold/active_scaffold_demo,repository
16503,trondn/memcached,repository
16572,cho45/grit,repository
16591,outten45/merb-plugins,repository
16698,nnnnon/merb-core,repository
16707,drnic/github-tmbundle,repository
16721,jarkko/merb-more,repository
16761,timloo0710/merb-core,repository
16762,timloo0710/merb-plugins,repository
16782,yrashk/merb-core,repository
16799,bostonrb/bostonrb,repository
16813,apasha/rails,repository
16826,isaacfeliu/attachment_fu,repository
16844,avdi/rails,repository
16891,cflipse/altered_beast,repository
16894,lamsek/rails,repository
16899,chapados/nu,repository
16913,rails/exception_notification,repository
16934,akatz/rails,repository
16941,tmm1/thin,repository
16981,davidfstr/rdiscount,repository
16994,agibralter/rspec-tmbundle,repository
17019,btakita/rubyspec,repository
17022,btakita/rubinius,repository
17038,chneukirchen/rack,repository
17047,chad/gitjour,repository
17049,dchelimsky/rubyspec,repository
17053,wzph/dm-core,repository
17083,dustin/beanstalkd,repository
17101,commonthread/flickr_fu,repository
17117,wilson/gitjour,repository
17155,drd/rails,repository
17196,jarkko/dm-core,repository
17204,cmorss/dm-core,repository
17205,nogoth/gitjour,repository
17209,mbleigh/subdomain-fu,repository
17215,methodmissing/rails,repository
17218,peter123/rails,repository
17231,drnic/gitjour,repository
17255,thoughtbot/factory_bot,repository
17303,alexvollmer/gitjour,repository
17400,brushbox/sequel,repository
17443,sporkmonger/addressable,repository
17456,rubyruy/rails,repository
17489,marcel/aws-s3,repository
17538,quirkey/attachment_fu,repository
17556,anthonybarone/merb-more,repository
17625,chad/rubyspec,repository
17626,zpinter/rails,repository
17628,jqr/gitjour,repository
17639,eadz/attachment_fu,repository
17716,raggi/rack,repository
17745,scott-stewart/rails,repository
17774,queso/github-services,repository
17787,markbates/configatron,repository
17803,evan/has_many_polymorphs,repository
17829,chendo/attachment_fu,repository
17849,Pistos/ramaze,repository
17864,neshmi/attachment_fu,repository
17866,jaredtse/rails,repository
17883,revolutionhealth/rails,repository
17884,joshfrench/thinking-sphinx,repository
17885,arthurnn/memcached,repository
17925,vickeryj/sequel,repository
17942,eric/god,repository
17965,eventualbuddha/tinder,repository
18008,svenfuchs/i18n,repository
18025,evan/echoe,repository
18039,glyde/rails,repository
18188,chriseppstein/rails,repository
18210,matteon/rails,repository
18262,crispinheneise/paperclip,repository
18306,raggi/thin,repository
18339,GUI/attachment_fu,repository
18373,svenfuchs/rails,repository
18382,reinh/rubinius,repository
18424,agiletortoise/attachment_fu,repository
18453,thechrisoshow/shoulda,repository
18461,exceptional/exceptional,repository
18469,reframeit/merb-core,repository
18530,radiant/radiant,repository
18546,antonmos/rails,repository
18548,saturnflyer/radiant,repository
18564,ivey/merb-plugins,repository
18571,qerub/rack,repository
18664,A-OK/rails,repository
18696,ripta/god,repository
18720,jrmehle/attachment_fu,repository
18738,Kelvin/rails,repository
18858,pluginaweek/state_machine,repository
18865,jflam/rubyspec,repository
18866,jflam/mspec,repository
18884,coolschooluk/attachment_fu,repository
18895,teroare/rails,repository
18912,Syd/sinatra,repository
18928,jaikoo/thinking-sphinx,repository
18960,fabianbuch/gitjour,repository
18985,joshfrench/radiant,repository
19014,tooky/dm-more,repository
19087,rmm5t/shoulda,repository
19137,samsouder/sequel,repository
19297,bandito/rails,repository
19306,sparklemotion/sqlite3-ruby,repository
19310,hoverbird/rubyspec,repository
19350,dustin/god,repository
19443,benburkert/randexp,repository
19501,dustin/gitjour,repository
19523,jackdempsey/book_mdar,repository
19548,ewildgoose/active_scaffold,repository
19651,wayshawn/rails,repository
19657,ripta/rails,repository
19700,alvin2ye/rails,repository
19776,bmizerany/rest-client,repository
19779,foca/integrity,repository
19844,sr/integrity,repository
19869,gvanhoof/rails,repository
19896,gaffo/rails,repository
19921,chad/rubinius,repository
19949,eric/github-services,repository
20003,dmantilla/rails,repository
20011,jredville/mspec-jflam,repository
20012,jredville/rubyspec,repository
20051,tmm1/amqp,repository
20141,DrMark/shoulda,repository
20230,pangloss/dm-more,repository
20235,derdewey/merb-plugins,repository
20252,leachim6/hello-world,repository
20269,agibralter/thinking-sphinx,repository
20301,taf2/curb,repository
20310,adamwiggins/thin,repository
20499,tohchye/dm-more,repository
20537,bschwartz/capistrano,repository
20559,stepheneb/ruby-git,repository
20572,thewoolleyman/rails,repository
20595,rmm5t/rails,repository
20616,pgr0ss/capistrano,repository
20620,azimux/rails,repository
20671,ma11hew28/book_mdar,repository
20707,bmo/attachment_fu,repository
20806,derdewey/merb-more,repository
20813,wireframe/attachment_fu,repository
20831,nelstrom/radiant,repository
20841,enw/hello-world,repository
20874,magnetised/thin,repository
20909,thoughtbot/hoptoad_notifier,repository
20956,halorgium/dm-core-old,repository
20958,miguelhorlle/hello-world,repository
20974,ynadji/hello-world,repository
21009,virtix/hello-world,repository
21011,IronLanguages/rubyspec,repository
21013,IronLanguages/mspec,repository
21062,edavis10/radiant,repository
21064,wvanbergen/request-log-analyzer,repository
21079,jhf/rails,repository
21083,jacques/god,repository
21144,hotchpotch/grit,repository
21158,halr9000/hello-world,repository
21182,joshua/hello-world,repository
21217,zlar/rails,repository
21242,petergunz/sequel,repository
21301,entp/seinfeld,repository
21372,showaltb/shoulda,repository
21406,jbaker/hello-world,repository
21421,bmizerany/grit,repository
21438,hnchuong/rails,repository
21463,hnchuong/attachment_fu,repository
21489,bkerley/grit,repository
21566,yugui/rubyspec,repository
21607,pingdomserver/scout-plugins,repository
21650,kevwil/thin,repository
21709,qugengsheng/github-gem,repository
21710,ricardochimal/thin,repository
21717,mwalker/grit,repository
21820,yugui/mspec,repository
21862,dburkes/attachment_fu,repository
22053,ckozus/capistrano,repository
22092,kakra/hello-world,repository
22101,clemens/i18n_demo_app,repository
22123,johnreilly/restful-authentication,repository
22251,fafachd/rails,repository
22291,halorgium/gitjour,repository
22295,eventualbuddha/rails,repository
22297,brendano/hello-world,repository
22308,wolpos/thinking-sphinx,repository
22329,jkrall/attachment_fu,repository
22420,pboling/exception_notification,repository
22424,anibalcucco/restful-authentication,repository
22425,tiegz/docrails,repository
22462,devjj/merb-plugins,repository
22463,devjj/merb-more,repository
22506,paramaw/rails,repository
22525,nicksieger/multipart-post,repository
22534,ian-xx/rails,repository
22553,chadlester/webrat,repository
22568,tonyd/restful-authentication,repository
22617,derdewey/prawn,repository
22735,hedley/merb-core,repository
22736,hedley/merb-more,repository
22737,hedley/merb-plugins,repository
22766,addywaddy/webrat,repository
22782,xiguan/rails,repository
22820,ntalbott/mephisto,repository
22826,rwilcox/ruby-on-rails-tmbundle,repository
22885,greglu/restful-authentication-with-email,repository
22911,anselmo/thin,repository
22926,eventmachine/eventmachine,repository
22991,chuyeow/ramaze,repository
23031,thilo/webrat,repository
23048,drnic/sake-tasks,repository
23060,ryanb/thinking-sphinx,repository
23087,foeken/webrat,repository
23113,thinkcreate/sake-tasks,repository
23141,mikal-zz/restful-authentication,repository
23152,fizx/restful-authentication,repository
23201,joshn/thinking-sphinx,repository
23236,wesabe/grit,repository
23264,ValMilkevich/restful-authentication,repository
23279,jcoglan/rails,repository
23285,tosh/vim-setup,repository
23303,oddlyzen/rails,repository
23325,nicholaides/dm-core,repository
23367,peterc/whatlanguage,repository
23535,Zotillo/hello-world,repository
23536,Zotillo/book_mdar,repository
23579,rwestgeest/dm-core,repository
23581,rwestgeest/dm-more,repository
23586,weplay/rspec-rails,repository
23589,jquery/sizzle,repository
23643,defunkt/gist.el,repository
23723,dce/thinking-sphinx,repository
23751,rawwell/rails,repository
23784,yyyc514/grit,repository
23800,sermoa/restful-authentication,repository
23808,obtiva/rails,repository
23818,shayarnett/thinking-sphinx,repository
23907,paulmars/attachment_fu,repository
23975,chris/webrat,repository
23986,parfait/grit,repository
24016,gtd/attachment_fu,repository
24122,roidrage/capistrano,repository
24183,wolpos/rails,repository
24189,mikehale/god,repository
24240,brandondrew/i18n_demo_app,repository
24249,lancecarlson/merb-core,repository
24390,akitaonrails/capistrano,repository
24417,unders/i18n_demo_app,repository
24428,daveb/rails,repository
24509,luxkun/rails,repository
24536,technicalpickles/shoulda,repository
24549,raskchanky/facebox,repository
24597,saimonmoore/god,repository
24615,abhishekpshukla/rails,repository
24718,stepahn/restful-authentication,repository
24720,mtah/hello-world,repository
24750,brandondrew/rails,repository
24871,aviflombaum/rails,repository
24872,aviflombaum/restful-authentication,repository
24998,githubuser/grit,repository
25063,weplay/cucumber,repository
25150,ryanschwartz/god,repository
25189,crash2burn/merb-core-enterprise-edition,repository
25210,altamic/rails,repository
25239,thefool808/dm-more,repository
25254,thewebfellas/restful-authentication,repository
25270,toro04/rails,repository
25289,jleo3/rails,repository
25295,jchris/github-gem,repository
25318,bmabey/cucumber,repository
25401,wrs/capistrano,repository
25404,dpirotte/restful-authentication,repository
25441,kaichen/i18n_demo_app,repository
25508,chicagoruby/radiant,repository
25509,bigtiger/thinking-sphinx,repository
25562,joevandyk/dm-core,repository
25595,shuoling/i18n_demo_app,repository
25599,Marcusalvesrocha/rails,repository
25619,fercasta/restful-authentication,repository
25675,Phrogz/sequel,repository
25690,mtodd/rack,repository
25708,collectiveidea/delayed_job,repository
25731,gulbrand/github-gem,repository
25786,RSpace/radiant,repository
25876,turn-project/turn,repository
25903,qhoxie/god,repository
25907,akitaonrails/ruby-on-rails-tmbundle,repository
25927,bmabey/cucumber-tmbundle,repository
25979,akitaonrails/docrails,repository
25994,squarelover/attachment_fu,repository
26014,beuno/rails,repository
26070,nileshkumar/rails,repository
26125,digitalhobbit/dm-more,repository
26128,ryanschwartz/thin,repository
26169,benburkert/merb-core,repository
26187,benburkert/extlib,repository
26196,songkick/cucumber,repository
26326,zhangxue/rails,repository
26328,mhennemeyer/rails,repository
26333,martkaru/cucumber,repository
26335,fabien/extlib,repository
26341,keeganlapp/merb-core,repository
26361,saturnflyer/radiant-page-attachments-extension,repository
26453,cpytel/shoulda,repository
26529,raggi/rails,repository
26610,oggy/factory_girl,repository
26630,kwatch/book_mdar,repository
26635,FooBarWidget/attachment_fu,repository
26647,phallstrom/thinking-sphinx,repository
26672,leondu/restful-authentication,repository
26675,nevans/webrat,repository
26703,unders/cucumber,repository
26724,chad/rails,repository
26763,francis/acts_as_versioned,repository
26796,farra/radiant,repository
26817,huangliang2211/sequel,repository
26883,thoughtbot/clearance,repository
26920,elseano/god,repository
26941,bensonfmj/rails,repository
26975,peburrows/god,repository
27022,harrisj/shoulda,repository
27062,tomaadland/radiant,repository
27077,GFunk911/rails,repository
27109,gjw/merb-plugins,repository
27121,necrodome/rack,repository
27152,jarib/cucumber,repository
27170,edavis10/attachment_fu,repository
27206,jchris/dm-more,repository
27254,alloy/rails,repository
27320,Xac/prawn,repository
27328,jmay/thin,repository
